State,Honey_producing_colonies,Yield_per_colony,Production,Stocks_December_15,Average_price_per_pound,Value_of_production,Year
Virginia,6,37,222,69,1.69,375,2003
Virginia,7,38,266,69,2.13,567,2004
Virginia,8,37,296,59,2.21,654,2005
Virginia,8,42,336,114,2.19,736,2006
Virginia,6,46,276,63,2.35,649,2007
Virginia,6,42,252,45,2.18,549,2008
Virginia,6,39,234,56,3.28,768,2009
Virginia,5,37,185,37,3.31,612,2010
Virginia,4,40,160,21,4,640,2011
Virginia,4,41,164,23,3.85,631,2012
Virginia,5,35,175,42,4.23,740,2013
Virginia,6,41,246,57,5.07,1247,2014
Virginia,6,38,228,50,5.67,1293,2015
Virginia,5,38,190,30,5.82,1106,2016
Virginia,5,35,175,39,5.73,1003,2017
Virginia,4,40,160,35,6.83,1093,2018
Virginia,5,39,195,49,7.51,1464,2019
Washington,70,46,3220,579,0.45,1449,1989
Washington,80,55,4400,440,0.5,2200,1990
Washington,85,42,3570,678,0.55,1964,1991
Washington,80,44,3520,1197,0.58,2042,1992
Washington,60,45,2700,513,0.56,1512,1993
Washington,60,62,3720,1265,0.54,2009,1994
Washington,60,59,3540,637,0.57,2018,1995
Washington,57,58,3306,1025,0.89,2942,1996
Washington,60,52,3120,1498,0.76,2371,1997
Washington,58,51,2958,1361,0.64,1893,1998
Washington,52,50,2600,1170,0.6,1560,1999
Washington,52,54,2808,1151,0.58,1629,2000
Washington,42,52,2184,917,0.67,1463,2001
Washington,44,51,2244,494,1.25,2805,2002
Washington,58,56,3248,942,1.52,4937,2003
Washington,56,63,3528,1376,1.03,3634,2004
Washington,51,55,2805,1935,1.06,2973,2005
Washington,49,52,2548,1605,1.19,3032,2006
Washington,46,44,2024,648,1.25,2530,2007
Washington,41,44,1804,722,1.5,2706,2008
Washington,62,44,2728,1064,1.49,4065,2009
Washington,71,37,2627,1077,1.52,3993,2010
Washington,71,38,2698,836,1.76,4748,2011
Washington,64,41,2624,1050,2.35,6166,2012
Washington,69,39,2691,1023,2.21,5947,2013
Washington,68,44,2992,1167,2.48,7420,2014
Washington,73,44,3212,1221,1.64,5268,2015
Washington,84,35,2940,412,1.88,5527,2016
Washington,77,45,3465,1594,2.25,7796,2017
Washington,77,43,3311,563,2.11,6986,2018
Washington,81,35,2835,1191,2.12,6010,2019
West Virginia,32,44,1408,732,0.77,1084,1989
West Virginia,30,30,900,594,0.89,801,1990
West Virginia,26,24,624,287,1,624,1991
West Virginia,23,55,1265,759,0.85,1075,1992
West Virginia,20,37,740,259,0.65,481,1993
West Virginia,20,44,880,414,1.14,1003,1994
West Virginia,13,41,533,48,1.18,629,1995
West Virginia,10,59,590,207,1.69,997,1996
West Virginia,8,70,560,280,1.11,622,1997
West Virginia,6,55,330,155,1.14,376,1998
West Virginia,6,39,234,152,1.09,255,1999
West Virginia,7,54,378,234,1.22,461,2000
West Virginia,7,65,455,410,1.55,705,2001
West Virginia,9,51,459,151,1.37,629,2002
West Virginia,8,47,376,194,2.01,756,2003
West Virginia,9,55,495,183,1.42,703,2004
West Virginia,8,51,408,102,1.24,506,2005
West Virginia,5,42,210,57,1.95,410,2006
West Virginia,5,48,240,79,1.96,470,2007
West Virginia,6,43,258,49,1.98,511,2008
West Virginia,5,37,185,33,2.67,494,2009
West Virginia,5,38,190,38,2.39,454,2010
West Virginia,4,53,212,45,2.42,513,2011
West Virginia,7,48,336,111,2.8,941,2012
West Virginia,6,46,276,83,3.56,983,2013
West Virginia,6,31,186,33,4.04,751,2014
West Virginia,5,35,175,32,4.44,777,2015
West Virginia,5,32,160,43,3.73,597,2016
West Virginia,6,40,240,50,3.85,924,2017
West Virginia,6,37,222,38,4.16,924,2018
West Virginia,6,37,222,47,4.5,999,2019
Wisconsin,108,74,7992,1599,0.57,4555,1989
Wisconsin,112,75,8400,1512,0.57,4788,1990
Wisconsin,110,67,7370,1843,0.55,4054,1991
Wisconsin,105,66,6930,1525,0.58,4019,1992
Wisconsin,100,82,8200,4100,0.61,5002,1993
Wisconsin,75,71,5325,1864,0.55,2929,1994
Wisconsin,73,79,5767,2134,0.7,4037,1995
Wisconsin,69,78,5382,2422,0.83,4467,1996
Wisconsin,79,60,4740,2797,0.9,4266,1997
Wisconsin,89,91,8099,5264,0.72,5831,1998
Wisconsin,80,75,6000,4560,0.68,4080,1999
Wisconsin,84,90,7560,4385,0.68,5141,2000
Wisconsin,67,81,5427,3419,0.76,4125,2001
Wisconsin,70,95,6650,2461,1.3,8645,2002
Wisconsin,74,77,5698,2678,1.44,8205,2003
Wisconsin,68,86,5848,2632,1.33,7778,2004
Wisconsin,64,83,5312,2922,1.14,6056,2005
Wisconsin,64,93,5952,2500,1.14,6785,2006
Wisconsin,60,84,5040,3024,1.15,5796,2007
Wisconsin,58,80,4640,2366,1.4,6496,2008
Wisconsin,63,60,3780,1588,1.51,5708,2009
Wisconsin,68,64,4352,1654,1.67,7268,2010
Wisconsin,57,63,3591,1508,1.8,6464,2011
Wisconsin,63,69,4347,1956,2.04,8868,2012
Wisconsin,59,60,3540,1558,2.31,8177,2013
Wisconsin,53,54,2862,1030,2.32,6640,2014
Wisconsin,52,67,3484,1603,2.41,8396,2015
Wisconsin,54,62,3348,1205,2.44,8169,2016
Wisconsin,53,56,2968,683,2.77,8221,2017
Wisconsin,51,45,2295,711,2.76,6334,2018
Wisconsin,46,47,2162,692,2.99,6464,2019
Wyoming,41,47,1927,250,0.49,944,1989
Wyoming,40,57,2280,274,0.52,1186,1990
Wyoming,41,52,2132,192,0.55,1173,1991
Wyoming,41,70,2870,287,0.54,1550,1992
Wyoming,34,55,1870,393,0.54,1010,1993
Wyoming,46,69,3174,667,0.53,1682,1994
Wyoming,38,36,1368,150,0.73,999,1995
Wyoming,40,73,2920,526,0.91,2657,1996
Wyoming,38,62,2356,660,0.75,1767,1997
Wyoming,46,60,2760,524,0.68,1877,1998
Wyoming,37,72,2664,746,0.61,1625,1999
Wyoming,39,93,3627,798,0.59,2140,2000
Wyoming,38,77,2926,468,0.63,1843,2001
Wyoming,38,63,2394,383,1.39,3328,2002
Wyoming,39,81,3159,474,1.4,4423,2003
Wyoming,39,75,2925,380,1.09,3188,2004
Wyoming,40,56,2240,291,0.87,1949,2005
Wyoming,39,85,3315,497,0.88,2917,2006
Wyoming,43,80,3440,894,1.03,3543,2007
Wyoming,39,61,2379,381,1.37,3259,2008
Wyoming,37,48,1776,391,1.43,2540,2009
Wyoming,34,36,1224,282,1.6,1958,2010
Wyoming,35,54,1890,265,1.76,3326,2011
Wyoming,51,51,2601,468,1.82,4734,2012
Wyoming,47,66,3102,558,2.11,6545,2013
Wyoming,38,61,2318,255,2.06,4775,2014
Wyoming,38,77,2926,146,1.9,5559,2015
Wyoming,40,68,2720,190,1.76,4787,2016
Wyoming,39,53,2067,186,1.59,3287,2017
Wyoming,39,56,2184,175,1.89,4128,2018
Wyoming,39,56,2184,306,1.35,2948,2019
